transaction_id,amount,oldbalanceOrg,newbalanceOrig,step,type,label
1,46.93,1102.53,1086.86,8,DEBIT,0
2,301.01,1562.85,785.03,49,DEBIT,0
3,131.67,1285.13,1089.01,15,CASH_OUT,0
4,91.29,826.93,1254.79,17,PAYMENT,0
5,16.96,730.48,1162.55,23,DEBIT,0
6,16.96,1147.58,1062.33,24,TRANSFER,0
7,5.98,603.93,1241.34,45,TRANSFER,0
8,201.12,1549.44,1274.17,19,TRANSFER,0
9,91.91,1353.83,1342.29,5,TRANSFER,0
10,123.13,859.25,1107.59,32,CASH_OUT,0
11,2.08,486.06,846.52,44,DEBIT,0
12,350.36,1406.16,946.95,1,PAYMENT,0
13,178.64,965.64,1286.08,23,DEBIT,0
14,23.87,1371.34,638.58,37,CASH_OUT,0
15,20.07,521.67,1017.98,8,TRANSFER,0
16,20.26,820.19,774.13,13,CASH_OUT,0
17,36.28,1001.57,909.2,8,DEBIT,0
18,74.39,1014.09,1309.1,23,PAYMENT,0
19,56.55,864.98,961.15,43,CASH_OUT,0
20,34.42,1186.85,914.86,1,PAYMENT,0
21,94.64,679.71,464.85,45,CASH_OUT,0
22,15.02,957.29,1138.8,24,PAYMENT,0
23,34.55,1036.09,1106.55,35,PAYMENT,0
24,45.63,1154.33,1592.24,24,TRANSFER,0
25,60.89,1213.48,801.51,17,PAYMENT,0
26,3075.7999999999997,662.61,970.13,5,TRANSFER,1
27,22.27,539.77,979.8,20,DEBIT,0
28,72.2,1383.3,1404.79,21,DEBIT,0
29,89.75,1099.69,869.51,40,TRANSFER,0
30,4.76,775.45,989.29,31,TRANSFER,0
31,93.53,1465.35,1094.53,46,CASH_OUT,0
32,18.7,1034.7,959.71,36,CASH_OUT,0
33,6.73,1353.79,757.14,11,CASH_OUT,0
34,297.37,1020.26,962.11,15,DEBIT,0
35,337.06,1618.22,1243.56,19,CASH_OUT,0
36,165.23,1526.6,571.52,7,PAYMENT,0
37,36.33,925.31,942.55,28,PAYMENT,0
38,10.28,1291.47,675.96,43,CASH_OUT,0
39,115.28,1193.61,1282.41,5,PAYMENT,0
40,58.01,1410.59,412.58,5,DEBIT,0
41,13.02,710.52,721.15,30,PAYMENT,0
42,68.35,1205.82,1020.71,32,DEBIT,0
43,3.5,1317.53,1400.97,8,TRANSFER,0
44,240.04,472.38,878.96,10,TRANSFER,0
45,29.95,645.02,722.34,38,TRANSFER,0
46,108.63,388.23,1501.97,47,TRANSFER,0
47,37.35,919.18,436.64,32,PAYMENT,0
48,73.41,1215.26,196.38,48,CASH_OUT,0
49,79.12,1450.71,1040.8,28,PAYMENT,0
50,20.44,1022.23,739.34,17,DEBIT,0
51,349.28,1488.58,573.21,31,PAYMENT,0
52,149.22,585.97,1126.67,8,PAYMENT,0
53,280.51,488.99,978.02,40,DEBIT,0
54,225.22,983.34,719.49,25,TRANSFER,0
55,91.11,1115.22,490.3,9,TRANSFER,0
56,254.94,990.19,1179.19,2,TRANSFER,0
57,9.27,379.77,1108.06,15,CASH_OUT,0
58,21.81,973.26,868.26,3,DEBIT,0
59,4.63,608.66,1490.92,49,DEBIT,0
60,39.35,1200.9,557.57,36,PAYMENT,0
61,49.21,1109.98,411.83,4,CASH_OUT,0
62,31.66,718.04,678.59,14,TRANSFER,0
63,176.46,845.84,885.41,41,CASH_OUT,0
64,44.12,682.24,977.87,41,DEBIT,0
65,32.98,981.2,822.8,25,DEBIT,0
66,78.24,1286.54,1012.66,10,PAYMENT,0
67,15.19,704.28,499.51,21,PAYMENT,0
68,162.05,1151.21,1362.0,36,DEBIT,0
69,7.75,840.92,873.71,12,TRANSFER,0
70,433.41,762.14,1257.53,27,TRANSFER,0
71,147.95,967.89,1009.67,40,CASH_OUT,0
72,22.15,689.43,1046.16,2,DEBIT,0
73,0.55,833.91,1082.33,13,DEBIT,0
74,168.99,640.64,1043.27,32,TRANSFER,0
75,122.71,1589.42,1105.67,31,TRANSFER,0
76,130.57,1010.58,1325.33,16,DEBIT,0
77,147.52,790.08,962.89,32,PAYMENT,0
78,7.69,1064.19,1126.88,32,DEBIT,0
79,44.39,966.3,871.28,34,DEBIT,0
80,12.32,933.71,1360.84,11,TRANSFER,0
81,198.85,1184.25,683.55,10,TRANSFER,0
82,97.63,1227.25,1476.3,15,PAYMENT,0
83,40.18,840.85,887.15,17,PAYMENT,0
84,6.57,827.25,442.15,40,CASH_OUT,0
85,37.25,917.48,940.99,18,DEBIT,0
86,39.33,309.42,682.06,9,TRANSFER,0
87,130.79,545.44,1169.01,25,PAYMENT,0
88,101.49,1410.06,691.16,40,CASH_OUT,0
89,218.23,1493.49,757.22,14,CASH_OUT,0
90,63.91,925.29,295.35,25,TRANSFER,0
91,12.74,1172.97,755.26,22,TRANSFER,0
92,124.91,1093.38,124.36,30,CASH_OUT,0
93,143.04,1923.66,393.15,20,PAYMENT,0
94,82.39,1335.87,1143.33,21,CASH_OUT,0
95,147.39,961.62,1151.46,44,DEBIT,0
96,68.08,713.34,1036.15,32,DEBIT,0
97,73.97,518.07,590.57,46,TRANSFER,0
98,55.78,1061.04,884.73,49,PAYMENT,0
99,2.57,773.09,898.85,21,PAYMENT,0
100,11.42,573.32,529.32,35,DEBIT,0
101,3.19,806.03,1381.09,32,CASH_OUT,0
102,101.17,675.54,1180.76,30,TRANSFER,0
103,37.74,1506.14,829.29,39,CASH_OUT,0
104,71.04,1264.49,908.6,49,CASH_OUT,0
105,238.13,997.61,966.68,12,CASH_OUT,0
106,28.67,1443.98,246.64,41,PAYMENT,0
107,52.83,1023.21,820.9,47,DEBIT,0
108,140.87,741.61,681.77,18,PAYMENT,0
109,25.98,1456.94,579.48,21,DEBIT,0
110,8.01,1161.67,810.05,13,TRANSFER,0
111,34.21,688.83,1475.26,21,TRANSFER,0
112,17.58,942.9,1105.07,8,CASH_OUT,0
113,265.5,737.31,717.22,46,DEBIT,0
114,165.09,585.16,1083.23,40,DEBIT,0
115,100.35,1277.85,1347.79,46,DEBIT,0
116,205.15,1572.82,1195.88,7,CASH_OUT,0
117,162.8,580.43,919.08,23,CASH_OUT,0
118,20.65,1168.89,692.98,44,TRANSFER,0
119,223.08,804.81,1123.43,32,PAYMENT,0
120,77.51,853.86,1025.92,11,DEBIT,0
121,164.73,822.28,1186.46,22,DEBIT,0
122,226.42,740.8,1103.25,22,PAYMENT,0
123,38.27,1014.56,1235.86,43,DEBIT,0
124,11.66,750.71,728.72,25,CASH_OUT,0
125,25.87,1081.14,1321.57,22,CASH_OUT,0
126,55.71,984.93,963.23,28,DEBIT,0
127,170.38,928.32,1564.08,29,CASH_OUT,0
128,197.13,727.73,679.46,13,CASH_OUT,0
129,0.7,826.97,1455.51,18,DEBIT,0
130,71.49,1226.62,963.33,2,TRANSFER,0
131,54.03,1150.28,691.55,29,PAYMENT,0
132,502.40000000000003,706.73,745.16,21,CASH_OUT,1
133,12.77,1029.8,797.49,15,TRANSFER,0
134,41.19,1225.42,1035.73,27,CASH_OUT,0
135,286.31,499.18,1067.31,31,CASH_OUT,0
136,39.04,1163.01,716.42,15,PAYMENT,0
137,73.15,801.21,892.21,23,CASH_OUT,0
138,121.41,1171.18,1585.53,24,PAYMENT,0
139,45.2,771.02,1452.81,44,PAYMENT,0
140,356.78,458.54,1039.62,13,PAYMENT,0
141,328.2,511.74,912.16,22,TRANSFER,0
142,29.01,1014.43,938.41,43,DEBIT,0
143,68.77,1077.92,1096.33,37,TRANSFER,0
144,35.79,728.71,572.71,33,DEBIT,0
145,33.52,1191.58,817.64,3,DEBIT,0
146,3.76,501.54,366.05,19,PAYMENT,0
147,94.05,980.18,1027.75,23,CASH_OUT,0
148,69.85,636.7,1107.1,29,PAYMENT,0
149,5.29,804.45,745.38,30,CASH_OUT,0
150,32.66,1014.22,1403.68,39,DEBIT,0
151,238.89,741.88,507.75,44,PAYMENT,0
152,27.39,884.63,431.4,47,CASH_OUT,0
153,15.65,1301.89,971.82,25,TRANSFER,0
154,67.23,826.93,1235.07,37,CASH_OUT,0
155,424.4,1250.71,1438.86,47,PAYMENT,0
156,27.71,661.09,753.16,8,TRANSFER,0
157,111.52,1158.94,1245.18,42,CASH_OUT,0
158,143.39,1432.47,887.68,16,CASH_OUT,0
159,27.13,258.51,844.76,8,CASH_OUT,0
160,130.27,760.93,1182.77,1,CASH_OUT,0
161,45.85,1173.12,1108.74,44,CASH_OUT,0
162,100.05,939.09,395.55,5,TRANSFER,0
163,100.38,1111.34,1372.49,3,DEBIT,0
164,76.74,818.8,1341.63,1,TRANSFER,0
165,9.46,1025.98,699.82,4,TRANSFER,0
